\left[ x_{0} + - \left(- x_{0}\right)^{5}\right],x+y,complex
\left[ - \left(- x_{0}\right)^{3} x_{0}\right],x+y,complex
\left[ - x_{1} + 2 x_{0}\right],x+y,complex
\left[ \left(- - x_{0} x_{0}\right)^{3}\right],x+y,complex
\left[ \left(x_{1}^{3} x_{1}^{2}\right)^{5}\right],x+y,complex
\left[ - x_{2} x_{0}^{3}\right],x+y,complex
- - - x_{0} x_{0},x+y,complex
x_{0} + - x_{0} x_{1},x+y,complex
\left(x_{0} + x_{2}\right) x_{2} x_{0},x+y,complex
\left(x_{0}^{0} + - x_{0}\right)^{0},x+y,complex
\left(2 x_{0} + - x_{0}\right)^{5},x+y,complex
\left(2 x_{0} + 2 x_{1}\right)^{4},x+y,complex
x_{0}^{4} + - - x_{0} + - - x_{0},x+y,complex
- \left(\left(\left(- x_{1}\right)^{0} x_{0}^{4} x_{1}\right)^{1}\right)^{3},x+y,complex
- x_{1} + x_{2} \left(x_{0} + x_{3}\right) x_{2} x_{3},x+y,complex
\left(\left(- - \left(\left(- x_{0}\right)^{2}\right)^{5}\right)^{0} x_{0}\right)^{5},85
\left(\left(\left(x_{1} + - x_{1}\right) - x_{1}^{2}\right)^{0}\right)^{0},28
\left(- x_{1}\right)^{2} x_{1}^{2} x_{0},19
\left(x_{1} x_{4} x_{0} x_{3} x_{4} x_{1} x_{4}\right)^{2},27
- x_{5} x_{3}^{2} x_{1} x_{4} x_{2} x_{5},25
\left(- x_{0} + - - x_{1} + - x_{0}\right)^{2},25
\left(\left(x_{3} + 2 x_{2}\right) x_{4}^{2} x_{0}\right)^{1},25
- - x_{2} + x_{1}^{0} + x_{2}^{0} x_{0},27
x_{2} + - \left(2 x_{1} + \left(- x_{1}\right)^{3}\right)^{4},25
x_{0} + x_{1} + x_{3} + x_{5} + - x_{2} x_{5}^{2},31
\left(\left(\left(x_{0}^{2}\right)^{0} \cdot - x_{0}^{5}\right)^{2}\right)^{3},29
x_{0}^{2},5
\left(- x_{0}\right)^{0},8
x_{0} x_{1},5
- - x_{0},6
- x_{0}^{4},6
- x_{0}^{1},6
- - x_{0},6
x_{0} x_{1},5
\left(- x_{0}\right)^{2},8
x_{1}^{2},5
- x_{0}^{1},6
- - x_{0},6
\left(- x_{0}\right)^{2},8
\left(x_{0}^{3}\right)^{2},10
\left(- x_{0}\right)^{2},8
- - x_{1} x_{0},11
- x_{0} x_{1}^{2},9
- - x_{0}^{2},9
x_{2} x_{0} x_{1},10
x_{0} + - - x_{0},10
x_{1} + \left(x_{1}^{3}\right)^{0},15
\left(x_{1}^{1} x_{0}\right)^{5},13
\left(- x_{1}\right)^{2},8
- - x_{0} x_{1},9
\left(- x_{1}^{2}\right)^{5},11
- x_{1} x_{0}^{0},11
\left(x_{0}^{2} x_{2}\right)^{4},13
- \left(- - x_{0}\right)^{3},12
- x_{0}^{2} x_{0},9
\left(- - x_{0}^{2}\right)^{3},14
\left(\left(\left(- x_{0}\right)^{3}\right)^{3}\right)^{4},18
- 2 x_{0} + x_{2},12
x_{0}^{2} + x_{1}^{4},13
\left(- \left(x_{2} x_{0}\right)^{4} x_{2}\right)^{0},21
\left(- - - x_{1} x_{2} x_{0}\right)^{0},20
- x_{2} + x_{1} + \left(x_{0}^{3}\right)^{1},23
- x_{0} x_{3} x_{0}^{2} x_{2},19
\left(x_{2} x_{0} x_{3}\right)^{2} x_{3}^{5},19
\left(x_{0} + 2 x_{2} + x_{3} + 2 x_{4}\right)^{3},26
- \left(x_{1} + - x_{0} x_{2}\right)^{1},19
- \left(- x_{1} + x_{2}^{2}\right)^{3},19
- \left(x_{2} + - x_{2}^{0}\right) x_{1},16
\left(x_{1} + \left(\left(\left(- x_{0}\right)^{4}\right)^{5}\right)^{0}\right)^{4},28
\left(x_{0} + x_{1}\right)^{5} \cdot 2 x_{0},19
- x_{0} + x_{1} + x_{1}^{4} + x_{3}^{4},26
x_{0} + - x_{0} + x_{1} + x_{2}^{4},22
- x_{2}^{4} x_{2} x_{0} x_{3},17
\left(\left(\left(\left(x_{0}^{1}\right)^{3}\right)^{5}\right)^{4} x_{0}\right)^{5},28
- \left(x_{1} + x_{4}\right) x_{4} x_{3} x_{4},19
\left(\left(x_{2} + - x_{0}^{4}\right) x_{0}\right)^{4},20
- x_{4} x_{3} x_{4}^{2} x_{1},17
\left(x_{1} x_{3} x_{2}\right)^{3} x_{4} x_{0},19
\left(\left(x_{1} + x_{1} + x_{2}\right) x_{1}\right)^{4},22
\left(x_{2} + x_{1}^{0} + - x_{2}\right)^{0},20
x_{1}^{5} x_{2} x_{1} x_{0} x_{3},19
\left(x_{1} + x_{2}^{2} + - x_{3}\right)^{3},20
\left(x_{0} + - - x_{0} x_{2}\right)^{0},18
x_{1}^{3} x_{0} \cdot - x_{1}^{3},19
- x_{0} + x_{1} + x_{3} + \left(- x_{0}\right)^{1},26
- x_{0} + x_{1} + 2 x_{3} + x_{0}^{1},25
x_{2} + - x_{0} x_{4} x_{3} x_{2},19
- x_{2}^{1} \left(x_{0} + x_{2}\right) x_{0},21
- - x_{0}^{1} x_{2}^{2},17
- x_{1} + \left(x_{1}^{1} x_{2}\right)^{0},21
2 x_{2} + x_{0} + x_{1} + x_{2}^{2},22
- x_{0} + - - - - x_{1},19
- x_{1} + x_{1} + 2 x_{1},17
x_{3} + x_{4} x_{1} + x_{4}^{2},18
\left(x_{1} + x_{2} + x_{3} + x_{4} + - x_{0}\right)^{2},27
- - x_{1} + - \left(- x_{0}\right)^{4},17
\left(- \left(- x_{0}\right)^{5} \cdot - x_{0}\right)^{3},20
\left(x_{0} + x_{0}^{4} x_{0}^{5}\right)^{3},21
\left(- \left(x_{0} + 2 x_{1} + x_{2}\right)^{5}\right)^{2},25
\left(x_{2} + \left(x_{0} + x_{1}^{1}\right)^{0}\right)^{3},25
\left(x_{1} + x_{2} + - x_{0} + x_{0}^{4}\right)^{1},25
x_{0} + x_{3} + - x_{1} x_{2},15
\left(2 x_{2}\right)^{3} x_{3}^{1} x_{2},18
\left(- \left(x_{2}^{2} x_{0} x_{1}\right)^{4}\right)^{5},22
- 2 x_{4} + x_{1} + x_{2} + x_{4},22
- \left(\left(x_{0} + - - x_{1}\right)^{1}\right)^{5},21
- \left(\left(- x_{0}\right)^{5}\right)^{4} x_{2}^{2},22
\left(\left(x_{2} x_{0} + - x_{2}\right)^{2}\right)^{2},20
- x_{5}^{2} x_{3} x_{2} x_{3}^{2},18
\left(x_{2} + x_{3} + - x_{2}^{2}\right) x_{3},20
- - x_{2} \cdot - x_{1}^{1} x_{0},20
x_{0} + x_{1} + - - x_{3} x_{1},18
\left(x_{3} + 2 x_{4} + x_{0} + x_{4}\right)^{1},24
- - \left(- x_{2}\right)^{0} x_{0}^{2},18
- - \left(x_{1}^{1}\right)^{0} x_{0}^{2},20
- - - x_{0} + x_{1} x_{2},19
- 2 x_{3} + x_{3} x_{0}^{2},18
\left(- - \left(- x_{1}\right)^{5} x_{0}\right)^{4},22
\left(x_{0} + - \left(2 x_{1}\right)^{1}\right)^{4},19
\left(\left(\left(x_{1}^{1}\right)^{1}\right)^{1} x_{1}^{0}\right)^{5},26
- x_{1} + x_{2} + x_{2}^{5} x_{0},23
- - x_{2}^{2} x_{3} x_{4} x_{0},18
2 x_{0} + x_{0} + x_{2},14
\left(x_{3} x_{0} x_{1} x_{0}\right)^{2},16
\left(x_{0} + x_{1}\right) x_{3} x_{2},15
- x_{1} + \left(- x_{0}\right)^{0},14
x_{0} + - x_{0} + x_{1},14
- x_{1} x_{2} x_{2},11
x_{1} + x_{2} + x_{2}^{1},15
x_{2} + x_{1} + - x_{1},12
- x_{1} x_{1}^{2} x_{2},14
\left(- - x_{1}\right)^{5} x_{1},14
\left(- x_{0}^{2}\right)^{1} x_{1},14
\left(x_{0} + x_{1}^{2}\right)^{4},15
x_{1} + 2 x_{0} + x_{1},14
\left(x_{1} x_{2}\right)^{4} x_{0},13
- - x_{1} x_{1}^{2},12
x_{0} x_{2} x_{2} x_{1},13
\left(x_{0} + x_{1}^{2}\right)^{3},15
\left(x_{0}^{2} x_{0}\right)^{2},13
x_{2} + x_{2}^{5} x_{1},13
x_{0}^{2} \cdot - x_{2},11
x_{1} + - x_{0} + x_{2},14
- \left(x_{0}^{4}\right)^{0} x_{1},14
\left(\left(- x_{1}\right)^{0}\right)^{0} x_{0},16
x_{2} + x_{2} + - x_{2},12
\left(\left(x_{1} + x_{2}\right) x_{0}\right)^{5},17
\left(- x_{0}\right)^{2} x_{2},11
x_{1} + - x_{1} + x_{2},14
- 2 \cdot - x_{1},8
- x_{0} + 2 x_{1} + x_{3},17
- x_{1}^{2} \cdot - x_{0},14
\left(x_{2} x_{0} x_{2}\right)^{0},15
3 x_{0} + x_{1} + x_{3},14
- - - \left(x_{0}^{3}\right)^{3},17
- - \left(x_{0} x_{1}\right)^{2},14
x_{0} x_{2} x_{2}^{3},13
- x_{1} + x_{0} + x_{1},15
- \left(2 x_{1} + x_{2}\right)^{0},15
x_{0} + x_{2}^{3} x_{2},13
- \left(- x_{0}^{4}\right)^{4} \cdot - x_{1},20
- - \left(- x_{1}^{3} x_{1}\right)^{5},20
- - - - - x_{1} x_{0},18
- x_{2} x_{3} x_{3}^{2},14
\left(\left(x_{1} + x_{3}\right) x_{3} x_{1} x_{0}\right)^{5},23
x_{0} + x_{2} x_{0} x_{1}^{2},18
- \left(\left(x_{1} + x_{2} + x_{1}^{2}\right)^{4}\right)^{1},26
- x_{3} + - x_{0} + 2 x_{1},17
x_{1} + x_{2} + x_{2}^{2} + x_{3}^{5},23
x_{2} + \left(x_{3}^{4}\right)^{4} x_{1} x_{0},21
\left(x_{2} + - x_{2} + - x_{0}^{3}\right)^{4},20
